Numéro|Région|Nom|TypeA|TypeB|DifférenceSexe|Fabuleux|Légendaire|UltraChimère|PeutEvoluer|EstEvolution|FormeAlola|FormeGalar|FormeHisui
1|Kanto|Bulbizarre|Plante|Poison|||||2||||
2|Kanto|Herbizarre|Plante|Poison|||||3|1|||
3|Kanto|Florizarre|Plante|Poison|1|||||2|||
4|Kanto|Salamèche|Feu||||||5||||
5|Kanto|Reptincel|Feu||||||6|4|||
6|Kanto|Dracaufeu|Feu|Vol||||||5|||
7|Kanto|Carapuce|Eau||||||8||||
8|Kanto|Carabaffe|Eau||||||9|7|||
9|Kanto|Tortank|Eau|||||||8|||
10|Kanto|Chenipan|Insecte||||||11||||
11|Kanto|Chrysacier|Insecte||||||12|10|||
12|Kanto|Papilusion|Insecte|Vol|1|||||11|||
13|Kanto|Aspicot|Insecte|Poison|||||14||||
14|Kanto|Coconfort|Insecte|Poison|||||15|13|||
15|Kanto|Dardargnan|Insecte|Poison||||||14|||
16|Kanto|Roucool|Normal|Vol|||||17||||
17|Kanto|Roucoups|Normal|Vol|||||18|16|||
18|Kanto|Roucarnage|Normal|Vol||||||17|||
19|Kanto|Rattata|Normal||1||||20||1||
20|Kanto|Rattatac|Normal||1|||||19|1||
21|Kanto|Piafabec|Normal|Vol|||||22||||
22|Kanto|Rapasdepic|Normal|Vol||||||21|||
23|Kanto|Abo|Poison||||||24||||
24|Kanto|Arbok|Poison|||||||23|||
25|Kanto|Pikachu|Électrick||1||||26|172|||
26|Kanto|Raichu|Électrick||1|||||25|1||
27|Kanto|Sabelette|Sol||||||28||1||
28|Kanto|Sablaireau|Sol|||||||27|1||
29|Kanto|Nidoran:female_sign:|Poison||||||30||||
30|Kanto|Nidorina|Poison||||||31|29|||
31|Kanto|Nidoqueen|Poison|Sol||||||30|||
32|Kanto|Nidoran:male_sign:|Poison||||||33||||
33|Kanto|Nidorino|Poison||||||34|32|||
34|Kanto|Nidoking|Poison|Sol||||||33|||
35|Kanto|Mélofée|Fée||||||36|173|||
36|Kanto|Mélodelfe|Fée|||||||35|||
37|Kanto|Goupix|Feu||||||38||1||
38|Kanto|Feunard|Feu|||||||37|1||
39|Kanto|Rondoudou|Normal|Fée|||||40|174|||
40|Kanto|Grodoudou|Normal|Fée||||||39|||
41|Kanto|Nosferapti|Poison|Vol|1||||42||||
42|Kanto|Nosferalto|Poison|Vol|1||||169|41|||
43|Kanto|Mystherbe|Plante|Poison|||||44||||
44|Kanto|Ortide|Plante|Poison|1||||45;182|43|||
45|Kanto|Rafflesia|Plante|Poison|1|||||44|||
46|Kanto|Paras|Insecte|Plante|||||47||||
47|Kanto|Parasect|Insecte|Plante||||||46|||
48|Kanto|Mimitoss|Insecte|Poison|||||49||||
49|Kanto|Aéromite|Insecte|Poison||||||48|||
50|Kanto|Taupiqueur|Sol||||||51||1||
51|Kanto|Triopikeur|Sol|||||||50|1||
52|Kanto|Miaouss|Normal||||||53||1|1|
53|Kanto|Persian|Normal|||||||52|1||
54|Kanto|Psykokwak|Eau||||||55||||
55|Kanto|Akwakwak|Eau|||||||54|||
56|Kanto|Férosinge|Combat||||||57||||
57|Kanto|Colossinge|Combat|||||||56|||
58|Kanto|Caninos|Feu||||||59||||1
59|Kanto|Arcanin|Feu|||||||58|||1
60|Kanto|Ptitard|Eau||||||61||||
61|Kanto|Têtarte|Eau||||||62;186|60|||
62|Kanto|Tartard|Eau|Combat||||||61|||
63|Kanto|Abra|Psy||||||64||||
64|Kanto|Kadabra|Psy||1||||65|63|||
65|Kanto|Alakazam|Psy||1|||||64|||
66|Kanto|Machoc|Combat||||||67||||
67|Kanto|Machopeur|Combat||||||68|66|||
68|Kanto|Mackogneur|Combat|||||||67|||
69|Kanto|Chétiflor|Plante|Poison|||||70||||
70|Kanto|Boustiflor|Plante|Poison|||||71|69|||
71|Kanto|Empiflor|Plante|Poison||||||70|||
72|Kanto|Tentacool|Eau|Poison|||||73||||
73|Kanto|Tentacruel|Eau|Poison||||||72|||
74|Kanto|Racaillou|Roche|Sol|||||75||1||
75|Kanto|Gravalanch|Roche|Sol|||||76|74|1||
76|Kanto|Grolem|Roche|Sol||||||75|1||
77|Kanto|Ponyta|Feu||||||78|||1|
78|Kanto|Galopa|Feu|||||||77||1|
79|Kanto|Ramoloss|Eau|Psy|||||80;199|||1|
80|Kanto|Flagadoss|Eau|Psy||||||79||1|
81|Kanto|Magnéti|Électrick|Acier|||||82||||
82|Kanto|Magnéton|Électrick|Acier|||||462|81|||
83|Kanto|Canarticho|Normal|Vol||||||||1|
84|Kanto|Doduo|Normal|Vol|1||||85||||
85|Kanto|Dodrio|Normal|Vol|1|||||84|||
86|Kanto|Otaria|Eau||||||87||||
87|Kanto|Lamantine|Eau|Glace||||||86|||
88|Kanto|Tadmorv|Poison||||||89||1||
89|Kanto|Grotadmorv|Poison|||||||88|1||
90|Kanto|Kokiyas|Eau||||||91||||
91|Kanto|Crustabri|Eau|Glace||||||90|||
92|Kanto|Fantominus|Spectre|Poison|||||93||||
93|Kanto|Spectrum|Spectre|Poison|||||94|92|||
94|Kanto|Ectoplasma|Spectre|Poison||||||93|||
95|Kanto|Onix|Roche|Sol|||||208||||
96|Kanto|Soporifik|Psy||||||97||||
97|Kanto|Hypnomade|Psy||1|||||96|||
98|Kanto|Krabby|Eau||||||99||||
99|Kanto|Krabboss|Eau|||||||98|||
100|Kanto|Voltorbe|Électrick||||||101||||1
101|Kanto|Électrode|Électrick|||||||100|||1
102|Kanto|Noeunoeuf|Plante|Psy|||||103||||
103|Kanto|Noadkoko|Plante|Psy||||||102|1||
104|Kanto|Osselait|Sol||||||105||||
105|Kanto|Ossatueur|Sol|||||||104|1||
106|Kanto|Kicklee|Combat|||||||236|||
107|Kanto|Tygnon|Combat|||||||236|||
108|Kanto|Excelangue|Normal||||||463||||
109|Kanto|Smogo|Poison||||||110||||
110|Kanto|Smogogo|Poison|||||||109||1|
111|Kanto|Rhinocorne|Sol|Roche|1||||112||||
112|Kanto|Rhinoféros|Sol|Roche|1||||464|111|||
113|Kanto|Leveinard|Normal||||||242|440|||
114|Kanto|Saquedeneu|Plante||||||465||||
115|Kanto|Kangourex|Normal||||||||||
116|Kanto|Hypotrempe|Eau||||||117||||
117|Kanto|Hypocéan|Eau||||||230|116|||
118|Kanto|Poissirène|Eau||1||||119||||
119|Kanto|Poissoroy|Eau||1|||||118|||
120|Kanto|Stari|Eau||||||121||||
121|Kanto|Staross|Eau|Psy||||||120|||
122|Kanto|M. Mime|Psy|Fée||||||439||1|
123|Kanto|Insécateur|Insecte|Vol|1||||212;900||||
124|Kanto|Lippoutou|Glace|Psy||||||238|||
125|Kanto|Élektek|Électrick||||||466|239|||
126|Kanto|Magmar|Feu||||||467|240|||
127|Kanto|Scarabrute|Insecte||||||||||
128|Kanto|Tauros|Normal||||||||||
129|Kanto|Magicarpe|Eau||1||||130||||
130|Kanto|Léviator|Eau|Vol|1|||||129|||
131|Kanto|Lokhlass|Eau|Glace|||||||||
132|Kanto|Métamorph|Normal||||||||||
133|Kanto|Évoli|Normal||1||||134;135;136;196;197;470;471;700||||
134|Kanto|Aquali|Eau|||||||133|||
135|Kanto|Voltali|Électrick|||||||133|||
136|Kanto|Pyroli|Feu|||||||133|||
137|Kanto|Porygon|Normal||||||233||||
138|Kanto|Amonita|Roche|Eau|||||139||||
139|Kanto|Amonistar|Roche|Eau||||||138|||
140|Kanto|Kabuto|Roche|Eau|||||141||||
